,Saison,Team,Wert
0,2008,Bayern München,238.9
1,2008,Werder Bremen,142.45
2,2008,FC Schalke 04,128.0
3,2008,Hamburger SV,110.3
4,2008,Bay. Leverkusen,97.7
5,2008,Bor. Dortmund,94.18
6,2008,VfB Stuttgart,93.4
7,2008,VfL Wolfsburg,84.55
8,2008,Hertha BSC,74.8
9,2008,Hannover 96,65.45
10,2008,E. Frankfurt,63.05
11,2008,VfL Bochum,45.8
12,2008,TSG Hoffenheim,44.2
13,2008,Bor. M'gladbach,40.25
14,2008,Karlsruher SC,38.85
15,2008,1.FC Köln,34.15
16,2008,Arm. Bielefeld,30.0
17,2008,Energie Cottbus,29.45
18,2009,Bayern München,283.25
19,2009,VfL Wolfsburg,155.88
20,2009,Hamburger SV,145.93
21,2009,Werder Bremen,134.0
22,2009,VfB Stuttgart,125.0
23,2009,FC Schalke 04,113.55
24,2009,Bay. Leverkusen,109.05
25,2009,TSG Hoffenheim,90.63
26,2009,Bor. Dortmund,80.45
27,2009,Hertha BSC,76.1
28,2009,1.FC Köln,72.23
29,2009,Hannover 96,66.88
30,2009,E. Frankfurt,62.0
31,2009,Bor. M'gladbach,45.8
32,2009,VfL Bochum,44.55
33,2009,1.FC Nürnberg,42.08
34,2009,1.FSV Mainz 05,40.45
35,2009,SC Freiburg,31.58
36,2010,Bayern München,284.5
37,2010,VfL Wolfsburg,210.73
38,2010,Bay. Leverkusen,146.65
39,2010,Werder Bremen,146.55
40,2010,FC Schalke 04,139.65
41,2010,Hamburger SV,132.23
42,2010,Bor. Dortmund,114.65
43,2010,VfB Stuttgart,106.65
44,2010,TSG Hoffenheim,98.35
45,2010,Bor. M'gladbach,69.3
46,2010,1.FC Köln,62.48
47,2010,E. Frankfurt,56.6
48,2010,1.FSV Mainz 05,45.55
49,2010,Hannover 96,44.63
50,2010,SC Freiburg,42.8
51,2010,1.FC Nürnberg,38.98
52,2010,1.FC K'lautern,37.23
53,2010,FC St. Pauli,29.9
54,2011,Bayern München,335.6
55,2011,Bor. Dortmund,158.2
56,2011,Bay. Leverkusen,151.1
57,2011,FC Schalke 04,136.73
58,2011,Werder Bremen,125.35
59,2011,VfL Wolfsburg,122.0
60,2011,Hamburger SV,103.2
61,2011,VfB Stuttgart,101.88
62,2011,TSG Hoffenheim,93.6
63,2011,1.FC Köln,69.29
64,2011,Hannover 96,68.85
65,2011,Bor. M'gladbach,59.08
66,2011,SC Freiburg,57.4
67,2011,1.FSV Mainz 05,55.1
68,2011,Hertha BSC,50.35
69,2011,1.FC K'lautern,50.05
70,2011,1.FC Nürnberg,43.18
71,2011,FC Augsburg,34.98
72,2012,Bayern München,407.3
73,2012,Bor. Dortmund,227.68
74,2012,FC Schalke 04,171.0
75,2012,VfL Wolfsburg,120.33
76,2012,Bay. Leverkusen,115.9
77,2012,Hamburger SV,110.6
78,2012,VfB Stuttgart,102.03
79,2012,Hannover 96,88.0
80,2012,TSG Hoffenheim,85.03
81,2012,Bor. M'gladbach,81.0
82,2012,Werder Bremen,79.2
83,2012,E. Frankfurt,51.2
84,2012,1.FSV Mainz 05,50.95
85,2012,FC Augsburg,47.0
86,2012,SC Freiburg,45.45
87,2012,1.FC Nürnberg,42.65
88,2012,Greuther Fürth,34.08
89,2012,F. Düsseldorf,31.75
90,2013,Bayern München,483.98
91,2013,Bor. Dortmund,285.15
92,2013,FC Schalke 04,186.95
93,2013,Bay. Leverkusen,141.85
94,2013,VfL Wolfsburg,134.73
95,2013,Hamburger SV,111.7
96,2013,VfB Stuttgart,100.98
97,2013,Bor. M'gladbach,94.78
98,2013,E. Frankfurt,84.93
99,2013,Hannover 96,83.55
100,2013,TSG Hoffenheim,77.08
101,2013,Werder Bremen,74.45
102,2013,SC Freiburg,66.63
103,2013,1.FC Nürnberg,48.88
104,2013,Hertha BSC,45.95
105,2013,1.FSV Mainz 05,45.4
106,2013,FC Augsburg,43.5
107,2013,E. Braunschweig,29.6
108,2014,Bayern München,564.18
109,2014,Bor. Dortmund,329.8
110,2014,FC Schalke 04,213.38
111,2014,VfL Wolfsburg,176.13
112,2014,Bay. Leverkusen,166.55
113,2014,Hamburger SV,114.95
114,2014,Bor. M'gladbach,107.33
115,2014,TSG Hoffenheim,100.03
116,2014,VfB Stuttgart,97.9
117,2014,Hannover 96,78.05
118,2014,1.FSV Mainz 05,76.9
119,2014,Hertha BSC,76.48
120,2014,E. Frankfurt,73.98
121,2014,Werder Bremen,58.58
122,2014,SC Freiburg,56.9
123,2014,1.FC Köln,43.33
124,2014,FC Augsburg,42.43
125,2014,SC Paderborn,22.45
126,2015,Bayern München,608.5
127,2015,Bor. Dortmund,311.6
128,2015,VfL Wolfsburg,265.43
129,2015,FC Schalke 04,209.35
130,2015,Bay. Leverkusen,200.75
131,2015,Bor. M'gladbach,139.55
132,2015,TSG Hoffenheim,111.4
133,2015,E. Frankfurt,87.5
134,2015,VfB Stuttgart,82.6
135,2015,Hamburger SV,74.08
136,2015,Hannover 96,73.58
137,2015,Hertha BSC,72.88
138,2015,1.FSV Mainz 05,67.55
139,2015,FC Augsburg,62.5
140,2015,Werder Bremen,59.5
141,2015,1.FC Köln,52.05
142,2015,FC Ingolstadt,24.38
143,2015,Darmstadt 98,19.8
144,2016,Bayern München,595.4
145,2016,Bor. Dortmund,321.05
146,2016,Bay. Leverkusen,244.58
147,2016,FC Schalke 04,238.75
148,2016,VfL Wolfsburg,225.35
149,2016,Bor. M'gladbach,155.8
150,2016,Hamburger SV,94.98
151,2016,1.FSV Mainz 05,85.7
152,2016,1.FC Köln,77.4
153,2016,TSG Hoffenheim,76.55
154,2016,Hertha BSC,75.98
155,2016,Werder Bremen,75.08
156,2016,RB Leipzig,69.18
157,2016,FC Augsburg,69.0
158,2016,E. Frankfurt,66.1
159,2016,SC Freiburg,40.25
160,2016,FC Ingolstadt,36.68
161,2016,Darmstadt 98,32.83
162,2017,Bayern München,610.25
163,2017,Bor. Dortmund,449.23
164,2017,Bay. Leverkusen,225.4
165,2017,FC Schalke 04,205.2
166,2017,RB Leipzig,200.98
167,2017,VfL Wolfsburg,150.8
168,2017,Bor. M'gladbach,150.18
169,2017,TSG Hoffenheim,123.35
170,2017,1.FC Köln,120.7
171,2017,Hertha BSC,89.85
172,2017,E. Frankfurt,82.3
173,2017,Werder Bremen,78.43
174,2017,1.FSV Mainz 05,76.65
175,2017,VfB Stuttgart,73.88
176,2017,SC Freiburg,72.73
177,2017,Hamburger SV,70.08
178,2017,FC Augsburg,54.38
179,2017,Hannover 96,48.8
180,2018,Bayern München,807.8
181,2018,Bor. Dortmund,472.3
182,2018,Bay. Leverkusen,404.2
183,2018,RB Leipzig,330.0
184,2018,FC Schalke 04,266.9
185,2018,TSG Hoffenheim,246.45
186,2018,Bor. M'gladbach,235.6
187,2018,Hertha BSC,174.08
188,2018,E. Frankfurt,166.5
189,2018,VfB Stuttgart,165.3
190,2018,VfL Wolfsburg,156.25
191,2018,Werder Bremen,133.9
192,2018,FC Augsburg,113.0
193,2018,1.FSV Mainz 05,108.0
194,2018,Hannover 96,99.35
195,2018,SC Freiburg,88.15
196,2018,1.FC Nürnberg,49.93
197,2018,F. Düsseldorf,41.95
198,2008,1.FC Nürnberg,43.53
199,2008,1.FSV Mainz 05,26.65
200,2008,MSV Duisburg,25.0
201,2008,1860 München,21.1
202,2008,SC Freiburg,20.9
203,2008,Hansa Rostock,19.8
204,2008,1.FC K'lautern,18.75
205,2008,FC Augsburg,18.45
206,2008,Greuther Fürth,16.55
207,2008,Alem. Aachen,16.38
208,2008,Wehen Wiesbaden,14.2
209,2008,TuS Koblenz,13.53
210,2008,VfL Osnabrück,13.03
211,2008,FC St. Pauli,12.23
212,2008,FSV Frankfurt,9.33
213,2008,FC Ingolstadt,6.05
214,2008,Rot Weiss Ahlen,5.98
215,2008,RW Oberhausen,5.73
216,2009,Arm. Bielefeld,27.38
217,2009,MSV Duisburg,25.1
218,2009,1.FC K'lautern,23.9
219,2009,Energie Cottbus,21.8
220,2009,1860 München,21.7
221,2009,FC Augsburg,21.33
222,2009,Karlsruher SC,21.1
223,2009,Hansa Rostock,20.63
224,2009,Alem. Aachen,20.15
225,2009,TuS Koblenz,18.0
226,2009,Greuther Fürth,17.05
227,2009,FC St. Pauli,15.75
228,2009,FSV Frankfurt,13.1
229,2009,Rot Weiss Ahlen,12.93
230,2009,F. Düsseldorf,11.65
231,2009,SC Paderborn,9.58
232,2009,Union Berlin,9.48
233,2009,RW Oberhausen,8.85
234,2010,VfL Bochum,32.2
235,2010,Hertha BSC,30.8
236,2010,FC Augsburg,25.1
237,2010,Greuther Fürth,23.33
238,2010,Arm. Bielefeld,21.05
239,2010,1860 München,20.93
240,2010,F. Düsseldorf,19.6
241,2010,Karlsruher SC,18.93
242,2010,Alem. Aachen,16.83
243,2010,Energie Cottbus,15.88
244,2010,MSV Duisburg,15.8
245,2010,Union Berlin,13.5
246,2010,FC Ingolstadt,13.0
247,2010,RW Oberhausen,11.65
248,2010,FSV Frankfurt,11.5
249,2010,SC Paderborn,11.43
250,2010,VfL Osnabrück,10.55
251,2010,Erzgebirge Aue,10.08
252,2011,E. Frankfurt,51.4
253,2011,FC St. Pauli,25.6
254,2011,Energie Cottbus,22.55
255,2011,VfL Bochum,21.33
256,2011,F. Düsseldorf,20.08
257,2011,Greuther Fürth,19.58
258,2011,1860 München,19.5
259,2011,Alem. Aachen,19.4
260,2011,FC Ingolstadt,18.25
261,2011,MSV Duisburg,17.93
262,2011,Karlsruher SC,16.7
263,2011,Dynamo Dresden,16.55
264,2011,FSV Frankfurt,14.85
265,2011,Erzgebirge Aue,14.0
266,2011,Hansa Rostock,11.95
267,2011,Union Berlin,10.8
268,2011,SC Paderborn,10.68
269,2011,E. Braunschweig,8.18
270,2012,Hertha BSC,38.58
271,2012,1.FC K'lautern,36.03
272,2012,1.FC Köln,28.03
273,2012,1860 München,23.85
274,2012,FC Ingolstadt,18.18
275,2012,Dynamo Dresden,17.13
276,2012,MSV Duisburg,16.45
277,2012,FC St. Pauli,15.53
278,2012,Union Berlin,15.3
279,2012,VfL Bochum,15.2
280,2012,Energie Cottbus,14.9
281,2012,E. Braunschweig,14.6
282,2012,Erzgebirge Aue,14.4
283,2012,FSV Frankfurt,14.08
284,2012,SC Paderborn,12.93
285,2012,SV Sandhausen,12.9
286,2012,Jahn Regensburg,8.95
287,2012,VfR Aalen,8.78
288,2013,1.FC K'lautern,32.78
289,2013,F. Düsseldorf,28.0
290,2013,1.FC Köln,24.95
291,2013,Greuther Fürth,21.5
292,2013,Union Berlin,16.73
293,2013,FC St. Pauli,16.58
294,2013,1860 München,16.25
295,2013,FC Ingolstadt,15.38
296,2013,FSV Frankfurt,14.7
297,2013,Energie Cottbus,14.65
298,2013,Erzgebirge Aue,13.35
299,2013,VfL Bochum,13.3
300,2013,Dynamo Dresden,13.3
301,2013,Arm. Bielefeld,12.4
302,2013,SC Paderborn,12.35
303,2013,SV Sandhausen,9.9
304,2013,Karlsruher SC,9.78
305,2013,VfR Aalen,7.85
306,2014,1.FC Nürnberg,30.95
307,2014,Greuther Fürth,25.15
308,2014,F. Düsseldorf,24.73
309,2014,RB Leipzig,23.3
310,2014,1.FC K'lautern,22.98
311,2014,1860 München,22.45
312,2014,FC St. Pauli,21.1
313,2014,E. Braunschweig,19.6
314,2014,FC Ingolstadt,16.53
315,2014,Union Berlin,15.58
316,2014,VfL Bochum,15.2
317,2014,Karlsruher SC,14.75
318,2014,FSV Frankfurt,13.55
319,2014,Erzgebirge Aue,13.4
320,2014,Darmstadt 98,12.43
321,2014,SV Sandhausen,12.4
322,2014,VfR Aalen,11.58
323,2014,1.FC Heidenheim,9.35
324,2015,RB Leipzig,35.3
325,2015,SC Freiburg,31.1
326,2015,SC Paderborn,24.73
327,2015,1.FC Nürnberg,24.65
328,2015,F. Düsseldorf,23.58
329,2015,Greuther Fürth,20.4
330,2015,1860 München,19.7
331,2015,Union Berlin,19.15
332,2015,1.FC K'lautern,18.45
333,2015,Karlsruher SC,16.63
334,2015,E. Braunschweig,16.18
335,2015,FC St. Pauli,15.4
336,2015,FSV Frankfurt,14.2
337,2015,MSV Duisburg,13.95
338,2015,VfL Bochum,13.3
339,2015,1.FC Heidenheim,12.78
340,2015,Arm. Bielefeld,12.7
341,2015,SV Sandhausen,11.5
342,2016,VfB Stuttgart,52.38
343,2016,Hannover 96,40.6
344,2016,1860 München,25.35
345,2016,1.FC Nürnberg,22.1
346,2016,FC St. Pauli,21.83
347,2016,Union Berlin,20.63
348,2016,1.FC K'lautern,20.4
349,2016,Karlsruher SC,18.8
350,2016,F. Düsseldorf,18.7
351,2016,E. Braunschweig,18.65
352,2016,Greuther Fürth,17.3
353,2016,VfL Bochum,15.18
354,2016,Arm. Bielefeld,14.05
355,2016,1.FC Heidenheim,13.05
356,2016,SV Sandhausen,12.35
357,2016,Dynamo Dresden,9.65
358,2016,Würzb. Kickers,9.5
359,2016,Erzgebirge Aue,8.48
360,2017,FC Ingolstadt,33.18
361,2017,Union Berlin,22.43
362,2017,Darmstadt 98,21.78
363,2017,1.FC Nürnberg,21.13
364,2017,E. Braunschweig,20.7
365,2017,F. Düsseldorf,20.18
366,2017,Dynamo Dresden,18.85
367,2017,Greuther Fürth,18.13
368,2017,1.FC K'lautern,17.88
369,2017,VfL Bochum,17.75
370,2017,FC St. Pauli,16.9
371,2017,Arm. Bielefeld,14.08
372,2017,1.FC Heidenheim,13.85
373,2017,SV Sandhausen,13.03
374,2017,Erzgebirge Aue,11.4
375,2017,Holstein Kiel,9.7
376,2017,MSV Duisburg,8.9
377,2017,Jahn Regensburg,7.13
378,2018,1.FC Köln,74.9
379,2018,Hamburger SV,56.95
380,2018,FC Ingolstadt,22.2
381,2018,Union Berlin,20.5
382,2018,Dynamo Dresden,19.83
383,2018,Arm. Bielefeld,18.75
384,2018,FC St. Pauli,16.95
385,2018,VfL Bochum,16.4
386,2018,Holstein Kiel,15.85
387,2018,Darmstadt 98,15.35
388,2018,1.FC Heidenheim,14.45
389,2018,SV Sandhausen,14.3
390,2018,MSV Duisburg,14.15
391,2018,Greuther Fürth,14.1
392,2018,Erzgebirge Aue,12.45
393,2018,Jahn Regensburg,12.15
394,2018,SC Paderborn,10.6
395,2018,1.FC Magdeburg,10.55
396,2008,VfR Aalen,8.55
397,2008,Carl Zeiss Jena,6.55
398,2008,F. Düsseldorf,6.2
399,2008,SC Paderborn,5.85
400,2008,Dynamo Dresden,5.8
401,2008,K. Offenbach,5.6
402,2008,Erzgebirge Aue,5.58
403,2008,Wuppertaler SV,4.93
404,2008,E. Braunschweig,4.9
405,2008,Unterhaching,4.83
406,2008,Union Berlin,4.68
407,2008,SV Sandhausen,4.4
408,2008,W. Bremen II,4.4
409,2008,W. Burghausen,4.23
410,2008,Stuttg. Kickers,3.93
411,2008,Rot-Weiß Erfurt,3.83
412,2008,Kickers Emden,3.8
413,2008,Stuttgart II,3.25
414,2008,Jahn Regensburg,2.78
415,2008,B. München II,1.8
416,2009,B. München II,28.53
417,2009,B. Dortmund II,23.58
418,2009,Stuttgart II,10.3
419,2009,FC Ingolstadt,7.98
420,2009,K. Offenbach,7.18
421,2009,VfL Osnabrück,6.88
422,2009,SV Sandhausen,6.8
423,2009,Wehen Wiesbaden,6.43
424,2009,Dynamo Dresden,6.0
425,2009,Erzgebirge Aue,5.43
426,2009,Rot-Weiß Erfurt,5.4
427,2009,Wuppertaler SV,5.3
428,2009,Holstein Kiel,5.25
429,2009,Carl Zeiss Jena,5.18
430,2009,Unterhaching,5.05
431,2009,Jahn Regensburg,4.5
432,2009,E. Braunschweig,4.38
433,2009,W. Bremen II,4.23
434,2009,W. Burghausen,3.43
435,2009,1.FC Heidenheim,3.26
436,2010,B. München II,15.18
437,2010,W. Bremen II,8.43
438,2010,Wehen Wiesbaden,8.2
439,2010,K. Offenbach,7.03
440,2010,Stuttgart II,6.83
441,2010,Unterhaching,6.78
442,2010,SV Sandhausen,6.68
443,2010,Hansa Rostock,6.43
444,2010,Dynamo Dresden,6.05
445,2010,1.FC Heidenheim,6.03
446,2010,Rot-Weiß Erfurt,5.28
447,2010,VfR Aalen,5.05
448,2010,E. Braunschweig,5.03
449,2010,Carl Zeiss Jena,4.78
450,2010,W. Burghausen,4.7
451,2010,Jahn Regensburg,4.33
452,2010,Rot Weiss Ahlen,4.0
453,2010,Saarbrücken,3.63
454,2010,TuS Koblenz,3.18
455,2010,Babelsberg 03,2.5
456,2011,W. Bremen II,11.28
457,2011,Stuttgart II,8.73
458,2011,Wehen Wiesbaden,8.33
459,2011,1.FC Heidenheim,8.3
460,2011,VfL Osnabrück,7.03
461,2011,K. Offenbach,6.25
462,2011,SV Sandhausen,6.23
463,2011,Preußen Münster,6.13
464,2011,Arm. Bielefeld,5.95
465,2011,W. Burghausen,4.95
466,2011,Saarbrücken,4.85
467,2011,Carl Zeiss Jena,4.6
468,2011,Chemnitzer FC,4.43
469,2011,VfR Aalen,4.33
470,2011,Jahn Regensburg,4.0
471,2011,Rot-Weiß Erfurt,3.95
472,2011,RW Oberhausen,3.83
473,2011,Darmstadt 98,3.73
474,2011,Unterhaching,3.63
475,2011,Babelsberg 03,3.05
476,2012,B. Dortmund II,23.83
477,2012,Stuttgart II,9.58
478,2012,Karlsruher SC,8.03
479,2012,Hansa Rostock,8.03
480,2012,1.FC Heidenheim,6.98
481,2012,VfL Osnabrück,6.73
482,2012,Arm. Bielefeld,6.43
483,2012,Chemnitzer FC,6.23
484,2012,Alem. Aachen,5.88
485,2012,K. Offenbach,5.68
486,2012,Hallescher FC,5.58
487,2012,Wehen Wiesbaden,5.1
488,2012,Rot-Weiß Erfurt,5.05
489,2012,Preußen Münster,5.0
490,2012,Darmstadt 98,4.7
491,2012,W. Burghausen,4.65
492,2012,Saarbrücken,4.58
493,2012,Babelsberg 03,4.33
494,2012,Unterhaching,4.18
495,2012,Stuttg. Kickers,2.5
496,2013,Stuttgart II,11.7
497,2013,B. Dortmund II,11.45
498,2013,Saarbrücken,9.03
499,2013,RB Leipzig,8.3
500,2013,1.FC Heidenheim,7.23
501,2013,VfL Osnabrück,6.8
502,2013,Chemnitzer FC,6.8
503,2013,Preußen Münster,6.45
504,2013,Wehen Wiesbaden,6.4
505,2013,MSV Duisburg,6.15
506,2013,Hallescher FC,6.0
507,2013,Holstein Kiel,5.2
508,2013,Stuttg. Kickers,4.95
509,2013,Rot-Weiß Erfurt,4.93
510,2013,Darmstadt 98,4.93
511,2013,Jahn Regensburg,4.75
512,2013,Hansa Rostock,4.55
513,2013,SV Elversberg,4.48
514,2013,W. Burghausen,4.23
515,2013,Unterhaching,3.98
516,2014,B. Dortmund II,31.2
517,2014,Stuttgart II,30.35
518,2014,Arm. Bielefeld,9.68
519,2014,FSV Mainz 05 II,8.43
520,2014,Jahn Regensburg,7.23
521,2014,Wehen Wiesbaden,7.18
522,2014,Hansa Rostock,7.1
523,2014,Rot-Weiß Erfurt,6.85
524,2014,VfL Osnabrück,6.7
525,2014,MSV Duisburg,6.5
526,2014,Chemnitzer FC,6.5
527,2014,Energie Cottbus,6.4
528,2014,Preußen Münster,6.3
529,2014,Holstein Kiel,5.53
530,2014,Hallescher FC,5.38
531,2014,Dynamo Dresden,4.68
532,2014,Stuttg. Kickers,4.45
533,2014,Unterhaching,4.25
534,2014,SC Fortuna Köln,3.85
535,2014,Sonnenhof-Gr.,3.68
536,2015,FSV Mainz 05 II,13.65
537,2015,W. Bremen II,13.58
538,2015,Wehen Wiesbaden,7.88
539,2015,Dynamo Dresden,7.75
540,2015,Stuttgart II,7.55
541,2015,Chemnitzer FC,7.38
542,2015,Holstein Kiel,7.03
543,2015,Hansa Rostock,6.98
544,2015,Erzgebirge Aue,6.6
545,2015,Preußen Münster,6.58
546,2015,Energie Cottbus,6.48
547,2015,Stuttg. Kickers,6.45
548,2015,VfR Aalen,5.68
549,2015,VfL Osnabrück,5.6
550,2015,Hallescher FC,5.53
551,2015,Rot-Weiß Erfurt,5.5
552,2015,Würzb. Kickers,4.75
553,2015,SC Fortuna Köln,4.5
554,2015,Sonnenhof-Gr.,4.45
555,2015,1.FC Magdeburg,3.6
556,2016,W. Bremen II,13.33
557,2016,FSV Mainz 05 II,10.73
558,2016,Holstein Kiel,7.78
559,2016,Wehen Wiesbaden,7.58
560,2016,SC Paderborn,7.33
561,2016,Hansa Rostock,6.8
562,2016,FSV Frankfurt,6.7
563,2016,MSV Duisburg,6.65
564,2016,1.FC Magdeburg,6.65
565,2016,Preußen Münster,6.55
566,2016,Chemnitzer FC,6.53
567,2016,VfL Osnabrück,6.35
568,2016,SC Fortuna Köln,5.38
569,2016,Hallescher FC,5.15
570,2016,Rot-Weiß Erfurt,5.0
571,2016,Sonnenhof-Gr.,4.93
572,2016,VfR Aalen,4.8
573,2016,FSV Zwickau,3.98
574,2016,Jahn Regensburg,3.8
575,2016,SF Lotte,3.43
576,2017,W. Bremen II,9.95
577,2017,Würzb. Kickers,6.9
578,2017,Wehen Wiesbaden,6.65
579,2017,1.FC Magdeburg,6.55
580,2017,VfL Osnabrück,6.53
581,2017,Karlsruher SC,6.5
582,2017,SF Lotte,5.88
583,2017,Hansa Rostock,5.35
584,2017,SC Paderborn,5.35
585,2017,Hallescher FC,5.15
586,2017,Rot-Weiß Erfurt,5.15
587,2017,Sonnenhof-Gr.,5.03
588,2017,Preußen Münster,5.0
589,2017,Chemnitzer FC,4.93
590,2017,FSV Zwickau,4.85
591,2017,VfR Aalen,4.75
592,2017,SC Fortuna Köln,4.63
593,2017,SV Meppen,3.58
594,2017,Unterhaching,2.9
595,2017,Carl Zeiss Jena,2.7
596,2018,E. Braunschweig,8.3
597,2018,KFC Uerdingen,6.93
598,2018,1.FC K'lautern,6.8
599,2018,Wehen Wiesbaden,6.55
600,2018,1860 München,6.13
601,2018,Karlsruher SC,5.95
602,2018,Unterhaching,5.73
603,2018,Hansa Rostock,5.65
604,2018,Würzb. Kickers,5.58
605,2018,SV Meppen,5.48
606,2018,Preußen Münster,5.45
607,2018,SF Lotte,5.38
608,2018,Carl Zeiss Jena,5.28
609,2018,VfL Osnabrück,5.2
610,2018,SC Fortuna Köln,5.15
611,2018,Hallescher FC,5.15
612,2018,Sonnenhof-Gr.,4.85
613,2018,FSV Zwickau,4.75
614,2018,Energie Cottbus,4.6
615,2018,VfR Aalen,4.5
616,2008,FC Chelsea,406.7
617,2008,Manchester Utd.,356.1
618,2008,FC Liverpool,257.23
619,2008,FC Arsenal,250.85
620,2008,Tottenham,212.6
621,2008,Manchester City,206.8
622,2008,FC Everton,162.55
623,2008,Newcastle Utd.,134.95
624,2008,FC Portsmouth,131.5
625,2008,Aston Villa,111.8
626,2008,AFC Sunderland,91.28
627,2008,Blackburn Rov.,86.75
628,2008,Bolton Wand.,82.4
629,2008,West Ham Utd.,80.55
630,2008,Middlesbrough,73.65
631,2008,FC Fulham,73.1
632,2008,West Brom,64.05
633,2008,Wigan Athletic,61.6
634,2008,Stoke City,49.7
635,2008,Hull City,38.63
636,2009,FC Chelsea,443.85
637,2009,Manchester Utd.,362.95
638,2009,FC Liverpool,336.6
639,2009,Manchester City,314.9
640,2009,FC Arsenal,281.0
641,2009,Tottenham,249.2
642,2009,FC Everton,221.55
643,2009,Aston Villa,160.4
644,2009,AFC Sunderland,131.7
645,2009,West Ham Utd.,118.3
646,2009,FC Portsmouth,99.85
647,2009,FC Fulham,92.8
648,2009,Blackburn Rov.,90.3
649,2009,Bolton Wand.,85.33
650,2009,Stoke City,76.8
651,2009,Hull City,75.65
652,2009,Wigan Athletic,73.9
653,2009,Birmingham City,63.5
654,2009,Wolverhampton,59.7
655,2009,FC Burnley,38.45
656,2010,FC Chelsea,446.15
657,2010,Manchester Utd.,384.15
658,2010,Manchester City,382.53
659,2010,FC Liverpool,365.5
660,2010,FC Arsenal,304.38
661,2010,Tottenham,296.0
662,2010,Aston Villa,207.75
663,2010,FC Everton,178.53
664,2010,West Ham Utd.,158.95
665,2010,AFC Sunderland,137.33
666,2010,FC Fulham,111.95
667,2010,Birmingham City,102.9
668,2010,Stoke City,96.4
669,2010,Newcastle Utd.,95.65
670,2010,Blackburn Rov.,95.1
671,2010,Bolton Wand.,93.4
672,2010,West Brom,85.03
673,2010,Wolverhampton,76.8
674,2010,Wigan Athletic,72.1
675,2010,Blackpool,38.1
676,2011,FC Chelsea,467.5
677,2011,Manchester City,461.8
678,2011,Manchester Utd.,398.25
679,2011,Tottenham,316.0
680,2011,FC Arsenal,312.43
681,2011,FC Liverpool,247.75
682,2011,FC Everton,190.18
683,2011,Aston Villa,157.6
684,2011,AFC Sunderland,125.05
685,2011,Newcastle Utd.,120.53
686,2011,Stoke City,119.05
687,2011,FC Fulham,118.55
688,2011,QPR,106.05
689,2011,Bolton Wand.,98.15
690,2011,Blackburn Rov.,90.65
691,2011,Wolverhampton,82.0
692,2011,West Brom,81.38
693,2011,Wigan Athletic,70.0
694,2011,Swansea City,40.55
695,2011,Norwich City,22.5
696,2012,Manchester City,510.15
697,2012,Manchester Utd.,444.5
698,2012,FC Chelsea,408.5
699,2012,Tottenham,309.53
700,2012,FC Arsenal,293.75
701,2012,FC Liverpool,275.45
702,2012,Newcastle Utd.,190.25
703,2012,QPR,150.0
704,2012,AFC Sunderland,127.0
705,2012,FC Everton,124.8
706,2012,FC Fulham,114.5
707,2012,West Ham Utd.,114.45
708,2012,Aston Villa,101.03
709,2012,Stoke City,99.1
710,2012,Swansea City,88.0
711,2012,West Brom,83.0
712,2012,Wigan Athletic,81.5
713,2012,Norwich City,70.65
714,2012,FC Southampton,68.85
715,2012,FC Reading,44.0
716,2013,FC Chelsea,582.98
717,2013,Manchester Utd.,511.75
718,2013,Manchester City,479.0
719,2013,FC Arsenal,332.7
720,2013,Tottenham,296.0
721,2013,FC Liverpool,272.5
722,2013,FC Everton,217.5
723,2013,Newcastle Utd.,188.85
724,2013,AFC Sunderland,151.25
725,2013,FC Fulham,148.35
726,2013,West Ham Utd.,128.25
727,2013,Stoke City,126.0
